index,appid,name,numPlayer,totalTime,price,avgTime(h)PerP,avgCostPerHourPerPerson
14345,489180,RealityCapture,1,106323,39.99,1772.05,0.022567083
13291,421110,AWAKE,2,95611,4.99,796.7583333,0.006262878
14649,654090,High clear VR,1,30421,19.99,507.0166667,0.039426712
11031,328870,Draft Day Sports Pro Basketball 4,4,107765,19.99,449.0208333,0.044519092
11451,462700,Cricket Captain 2016,4,99259,9.74,413.5791667,0.023550509
10718,361560,Ice Cream Surfer,5,109571,2.99,365.2366667,0.008186473
10916,560770,Andoran Skye XD,5,95732,9.99,319.1066667,0.031306146
10606,493770,Awakened,5,95610,2.99,318.7,0.009381864
492,482730,Football Manager 2017,1070,19642589,49.99,305.9593302,0.163387729
1,730,Counter-Strike: Global Offensive,30640,531305447,14.99,289.0042684,0.051867746
9347,333830,Franchise Hockey Manager 2,8,129101,19.99,268.9604167,0.074323204
9337,307980,Cricket Captain 2014,8,125780,7.49,262.0416667,0.028583241
12589,479330,Crazy Stone Deep Learning -The First Edition-,2,27606,79.99,230.05,0.34770702
9518,290440,QUALIA 3: Multi Agent,8,110309,4.99,229.8104167,0.02171355
9741,273890,Arctic Trucker Simulator,7,95740,9.99,227.952381,0.043824943
11462,351050,Cricket Captain 2015,4,53081,7.49,221.1708333,0.033865225
806,39210,FINAL FANTASY XIV Online,649,8474882,19.99,217.6394967,0.091849137
13503,460230,Starters Orders 6,2,26071,34.99,217.2583333,0.16105251
440,236850,Europa Universalis IV,1181,14647466,39.99,206.7099351,0.193459497
9484,524660,RutonyChat,8,99211,14.99,206.6895833,0.072524216
10182,491090,Ant Queen,6,73038,8.99,202.8833333,0.04431118
9547,502410,Airport Fire Department - The Simulation,8,95916,14.99,199.825,0.075015639
9027,423700,Apocalypse Hotel - The Post-Apocalyptic Hotel Simulator!,9,97176,6.99,179.9555556,0.038842924
15117,366100,Champions Of Chaos 2,1,10460,1.99,174.3333333,0.011414914
118,107410,Arma 3,3200,32617257,39.99,169.8815469,0.235399316
14293,458360,eMedia Piano and Keyboard Method,1,10049,49.99,167.4833333,0.29847746
2969,363890,RPG Maker MV,134,1315039,79.99,163.5620647,0.48904983
8817,365330,Jump/Boxer,10,95124,0.99,158.54,0.006244481
24,8930,Sid Meier's Civilization V,9143,85999526,29.99,156.7675198,0.191302382
9778,370540,Gary Grigsby's War in the East,7,64729,79.99,154.1166667,0.519022386
11214,363090,NOBUNAGA'S AMBITION: Kakushin with Power Up Kit,4,36578,54.99,152.4083333,0.360807042
11850,388980,Race Track Builder,3,27199,59.99,151.1055556,0.397007243
3416,252530,OMSI 2,107,968712,34.99,150.8897196,0.231891212
8658,494660,Android John,11,95726,2.99,145.0393939,0.020615089
2747,456610,Pro Evolution Soccer 2017,153,1307479,19.99,142.4269063,0.140352694
